,본문,명사
0,모든 남자아이돌 옷장과 협찬에서 비니와 벙거지를 없애주세요 환경오염입니다 지구야미안해,"['모든', '남자', '아이돌', '옷장', '협찬', '비니', '벙거지', '환경오염', '지구']"
1,쓰레기를 버리지말자는 주장에 환경오염과 환경미화원의 노고를 생각하면 옳은비판이었다고 논쟁을 종료하자는 사람들이 아니라 그걸 쓰레기를 버린 나에대한 공격으로 간주하고 불쾌감을 느낀 사람들이 쓰레기를 버릴 권,"['쓰레기', '주장', '환경오염', '환경미화원', '노고', '생각', '비판', '논쟁', '종료', '사람', '쓰레기', '나', '대한', '공격', '간주', '불쾌감', '사람', '쓰레기', '권']"
2,환경오염때문에 온거면 환경주제도꺼낼수잇어요,"['환경오염', '때문', '환경', '주제']"
3,그래서 쓰레기를 무단투기하지 말라는 주장이 타집단에서 나오면 그게 옳다고 동의하는게 아니라 쓰레기를 무단투기해서 그걸 지적당한 자신들의 불쾌감을 우선시하며 쓰레기를 버릴 권리를 주장하며 자신이 논쟁 아니,"['쓰레기', '무단', '투기', '말', '주장', '집단', '그게', '동의', '쓰레기', '무단', '투기', '적당', '자신', '불쾌감', '우선', '시', '쓰레기', '권리', '주장', '자신', '논쟁']"
4,공룡행성에서 왜왓어요 환경오염때문인가요,"['공룡', '행성', '왜왓어', '환경오염', '때문']"
5,내가 매번 꿈꾸면 저런 미래사회 나오는데 전국팔도가 테마파크처럼 돼서 고속도로를 타면 돈을 내는게 아니라 내리면 그지역 입장권을 끊어야 돼 부도난 건물이 즐비한 테마도시도 있고 환경오염 테마도시도 있음 침수된 도시도 있고,"['내', '매번', '저런', '미래', '사회', '전국', '팔도', '테마', '파크', '고속도로', '돈', '지역', '입장권', '부도', '건물', '테마', '도시', '환경오염', '테마', '도시', '침수', '도시']"
6,현장포커스 인천 대무의로 농지성토 공사장 관리 감독 절실 인천 대무의로 일대 유수지 앞 농지성토 공사 현장의 환경오염 방치에 대해 인근 주민들이 행정기관,"['현장', '포커스', '인천', '대무', '로', '농지', '토', '사장', '관리', '감독', '절실', '인천', '대무', '로', '일대', '유수지', '앞', '농지', '토', '공사', '현장', '환경오염', '방치', '대해', '인근', '주민', '행정기관']"
7,지구 이대로 괜찮은건가 전세계에 역병에 화재에 시위에 환경오염에 난리가아닌데,"['지구', '건가', '전세계', '역병', '화재', '시위', '환경오염', '난리']"
8,기후정의를 말하다 기후변화 와 인종차별 은 맞닿은 문제 비즈트리뷴 마이크로소프트 측에 따르면 환경 불평등과 인종차별 간의 연관성은 세기에 일어난 환경오염,"['기후', '정의', '말', '기후변화', '인종차별', '은', '문제', '비즈', '트리뷴', '마이크로소프트', '측', '환경', '불평등', '인종차별', '간의', '연관', '성은', '세기', '환경오염']"
9,교수님이 원하는 답은 환경오염을 줄이기 위해서 였는데,"['교수', '답', '환경오염', '위해']"
10,그렇네 고기먹으면 환경오염,"['고기', '환경오염']"
11,걍 포카만 팔아라 환경오염이에,"['포카', '환경오염']"
12,썩다못해 환경오염까지 ㄷㄷ,['환경오염']
13,살의 나 다이치 하 왜 인생아 있을까 사람이 있을까 인간이 없으면 환경오염도 안될텐데 한숨 아놔 중 병 오진다,"['살의', '나', '이치', '왜', '인생', '사람', '인간', '환경오염', '한숨', '중', '병']"
14,배양육 동물애호 비건 축산업에서 발생하던 환경오염과 동물윤리 문제 해결될 수 있을까요,"['배양육', '동물', '애호', '비건', '축', '산업', '발생', '환경오염', '동물', '윤리', '문제', '해결', '수']"
15,나는 여기 산다는 이유로 종종 숨쉴 때마다 기후세 내는데 운좋기 좋은 환경에 태어나 살면서 자국들에서 어떤 식으로 환경오염을 남의 나라에 떠넘기는지 생각도 않고 터진 입이라고,"['나', '여기', '산다', '이유', '종종', '때', '후세', '운', '환경', '자국', '식', '환경오염', '남', '나라', '생각', '입']"
16,저도 사본 적은 없지만 기름값 쫌 싼 거 외에는 장점은 없는 것 같아요 소음과 승차감때문에 사시면 후회하실 듯요 특별한 목적이 있으면 모를까 환경오염도 그렇고 전 비추입니다,"['저', '사본', '기름값', '쫌', '거', '외', '장점', '것', '소음', '승', '차감', '때문', '사시', '후회', '듯', '목적', '환경오염', '전']"
17,저런 하수구 음식물쓰레기 처리기 쓰면 안됌 환경오염 다른집 하수구 막혀서 민폐오지게 줌 그리고 불법임,"['저런', '하수', '구', '음식물', '쓰레기', '처리기', '환경오염', '집', '하수', '구', '민폐', '오지', '줌', '불법', '임']"
18,뭐 그런데 결국 로켓 발사장이란게 말 그대로 환경오염의 극치라 환경 반대론자들에게 이야기 될 수 밖에 없는 지점은 있다 봅니다,"['뭐', '로켓', '발사', '이란', '말', '그대로', '환경오염', '극치', '환경', '반대론', '자', '이야기', '수', '지점']"
19,자차 그만 타고 대중교통 이용하자고 환경오염 어쩌구하는 사람은 아침 시 저녁 시 지하철 버스 안타본 사람이 분명함,"['자차', '타고', '대중교통', '이용', '환경오염', '어쩌구하', '사람', '아침', '시', '저녁', '시', '지하철', '버스', '안타', '사람']"
20,비닐라벨이 전체에서 위쪽으로만 붙어져서 환경오염이 덜해요 가 한국어발음 라이트 로 재탄생했어요 블랙보리 글씨체가 바뀌었어요 라벨이 바뀌면서 하이트진로가 가운데,"['비닐', '라벨', '전체', '위쪽', '환경오염', '한국어', '발음', '라이트', '로', '재탄생', '블랙', '보리', '글씨체', '라벨', '하이트진로', '가운데']"
21,아 삶 취준 인생 미래 그런 거 모르겟고 어제는 배수아 푸른 사과가 있는 국도 읽따가 어라라 누가 내인생 스포일러를 해놧네 싶어서 굳이 내가 삶을 한번 더 살 필요가 잇을까 일종의 환경오염을 실천하는 것이 아닌가 그런 생각을,"['삶', '취준', '인생', '미래', '거', '어제', '배수아', '푸른', '사과', '국도', '누가', '인생', '스포일러', '해놧', '굳이', '내', '삶', '한번', '더', '살', '필요', '일종', '환경오염', '실천', '것', '생각']"
22,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ말만 상냥할 것 같은 ㅋㅌㅋㅌㅋ 당신이 하는 짓은 환경오염이에요,"['말', '것', '당신', '환경오염']"
23,환경오염시키면 브룽이라 아파요 바다에 쓰레기를 버리지 마세요,"['환경', '브룽', '바다', '쓰레기']"
24,완전 완전 타래 다 읽어봤는데 진짜 너무 갓커에요 환경오염에 대한 메시지를 커뮤에 녹아든게 너무 멋있어요,"['완전', '완전', '타래', '진짜', '갓', '환경오염', '대한', '메시지', '커뮤', '녹', '아든']"
25,시발날투디세카이로보내주ㅏ 그럼적어도거기엔환경오염이없지않을까 환경오염이 걱정된다면 우에키의법칙에 들어가서 우에키를 환경운동가로 키워내기,"['시발', '날투디', '세카', '거기', '환경오염', '환경오염', '걱정', '의', '법칙', '를', '환경운동가']"
26,집에 장난감 개잇는데 어떻게 모든게 싫은거니 얘들아 환경오염 그만하고싶어 죽여줘,"['집', '장난감', '개', '모든', '얘', '환경오염']"
27,환경오염 오타쿠,"['환경오염', '오타쿠']"
28,코덕 맴찢영상 왜 어ㅐ 만드는거임 볼때마다 환경오염밖에 생각 안나,"['코덕', '맴', '영상', '왜', '임', '볼때', '환경오염', '생각', '안나']"
29,그렇죠 저도 옛날에는 그런 환경오염 포스터를 그리기도 했는데 딱히 미술에 재능이 있던 건 아니라서 상은 타지 못했지만 말입니다 먼 하늘을 바라보며 작게 웃고는 그렇겠죠,"['저', '옛날', '환경오염', '포스터', '그리기', '미술', '재능', '건', '상', '타지', '말', '하늘']"
30,그건 환경오염이 아닐까요,"['환경오염', '요']"
31,그새끼들이 재활용하는게 환경오염 막는데 제일 효과적,"['새끼', '재활용', '환경오염', '제일', '효과']"
32,지구가 의지를가지고 환경오염시키는 나라를 조진다면 순위 순위는어딜까,"['지구', '의지', '가지', '환경', '나라', '순위', '순위']"
33,비닐라벨이 전체에서 위쪽으로만 붙어져서 환경오염이 덜해요 가 한국어발음 라이트 로 재탄생했어요 블랙보리 글씨체가 바뀌었어요 라벨이 바뀌면서 하이트진로가,"['비닐', '라벨', '전체', '위쪽', '환경오염', '한국어', '발음', '라이트', '로', '재탄생', '블랙', '보리', '글씨체', '라벨', '하이트진로']"
34,환경오염 이야기도 그렇고 사람이 더 태어나봐야 좋은 거 없다 싶고 뭐 이런 이야기 하면 이상한 눈초리 하는 사람 많을듯하지만ㅋㅋ 애기 있는 분은 계속 애기 자랑하고 진짜 관심 도,"['환경오염', '이야기', '사람', '더', '거', '뭐', '이야기', '눈초리', '사람', '애기', '분', '계속', '애기', '자랑', '진짜', '관심', '도']"
35,세계 제 경제 대국임에도 불구하고 미국 서민들은 왜 점점 가난해지는가 그 세금 다 어디로간거 자유 민주주의 정의의 이름으로 전쟁무기 마음껏 사막에 뿌리면서 누구 배불려준거 지구 환경오염 어쩔 양쪽 악행,"['세계', '제', '경제', '대국', '임', '불구', '미국', '서민', '왜', '점점', '그', '세금', '어디', '자유', '민주주의', '정의', '이름', '전쟁', '무기', '마음껏', '사막', '누구', '배', '지구', '환경오염', '양쪽', '악행']"
36,여기에 각종 환경오염으로 인한 기후위기까지 디스토피아가 가까워 지는건가 싶어요 ㅠㅠ,"['여기', '각종', '환경오염', '기후', '위기', '디스토피아', '건가']"
37,왜 내가 해피밀 시킬 때는 환경오염에 한숟 얹었다는 마음의 죄책감만 들게하더니,"['왜', '내', '해피밀', '때', '환경오염', '한숟', '마음', '죄책감']"
38,남한에도 우라늄 매장량이 경제성있을 것으로 예상되어 광산개발 추진된 지역이 여럿 있지만 지방정부가 환경오염등을 우려해 금지한 상태,"['남한', '우라늄', '장량', '경제성', '것', '예상', '광산', '개발', '추진', '지역', '여럿', '지방정부', '환경오염', '등', '우려', '금지', '상태']"
39,착한 그런가 이어지는 네 말에 잠시 고민하고 음 구하는 역할 뭐 아픈 친구 보건실에 데려다주기 이런것도 구하는거에 포함되는건가 아님 실수로 발 헛딛인 친구들 잡아주기,"['런가', '네', '말', '잠시', '고민', '음', '구', '역할', '뭐', '친구', '보건', '실', '것', '구', '포함', '건가', '실수', '발', '헛딛', '친구']"
40,세계 제 경제 대국임에도 불구하고 미국 서민들은 왜 점점 가난해지는가 그 세금 다 어디로간거 자유 민주주의 정의의 이름으로 전쟁무기 마음껏 사막에 뿌리면서 누구 배불려준거 지구 환경오염 어쩔,"['세계', '제', '경제', '대국', '임', '불구', '미국', '서민', '왜', '점점', '그', '세금', '어디', '자유', '민주주의', '정의', '이름', '전쟁', '무기', '마음껏', '사막', '누구', '배', '지구', '환경오염']"
41,아 환경오염 지금당장쓰레기주으러겟아웃,"['환경오염', '지금', '당장', '쓰레기', '겟', '아웃']"
42,환경오염보단 환경의 복수같긴한데요,"['환경오염', '환경', '복수', '요']"
43,플라스틱사용과다로인한환경오염 보,"['플라스틱', '사용', '과', '로', '환경오염', '보']"
44,텀블러 선물이 여기저기서 너무 많이 들어온다 환경보호를 위해서 텀블러를 쓰라지만 인장 텀블러 개 이상이면 환경오염에 더 가까운 거 아닌지,"['텀블러', '선물', '여기저기', '환경보호', '위해', '텀블러', '라지', '인장', '텀블러', '개', '이상', '이면', '환경오염', '더', '거']"
45,나갑지기겸뱀이넘좋은걸 범죄자아기 이 문제아들이 저지르는일 길고양이들과 환경오염 대책 회의 설빙 가서 떡볶이 주문하기 인형뽑기에 만원쓰기 주유소에서 인스타사진찍기,"['겸뱀', '범죄자', '아기', '이', '아들', '일', '길고양이', '환경오염', '대책', '회의', '설빙', '떡볶이', '주문', '인형', '뽑기', '만원', '쓰기', '주유소', '인스타', '사진', '찍기']"
46,수제장인정신의계승으로지구환경오염과재활용장신구적극사용하기를같이소통과협력해보기를바랍니다,"['장인정신', '계승', '환경오염', '재활용', '장신구', '적극', '사용', '소통', '협력']"
47,헐나도가리비자살했다는줄알고 환경오염문제가심각하구나 하면서 주의깊게바라보니까 깔끔하게 손질된 가리비 관자살이었음,"['가리비', '자살', '알', '환경오염', '문제', '주의', '손질', '가리비', '관자']"
48,씨스피라시 재밌다 환경오염은 어업의 쓰레기와 남획 때문임 근데 환경사업이 돈이 되니까 쉬쉬하는 거지 겨우 플라스틱 빨대 때문이라면서 애초에 어업이 사라지면 일자리가 없으니까 근본적 해결방안,"['씨', '스피라', '시', '환경오염', '어업', '쓰레기', '남획', '때문', '임', '환경', '사업', '돈', '거지', '겨우', '플라스틱', '빨대', '때문', '면서', '애초', '어업', '일자리', '근본', '해결', '방안']"
49,이딴걸 만든새끼나 돈받고 파는새끼나 돈주고 사는새끼나 대가리에 뭐가처들은거야 씨발 다이어트를 할것같으면 콜라를 처 마시질 말던가 제로콜라를 마시던가 소용량 마실거면 캔콜라는 장식인가 벌레같은새끼들 환경오염주범이여,"['걸', '새끼', '돈', '새끼', '돈', '새끼', '대가리', '뭐', '처', '거', '씨발', '다이어트', '콜라', '처', '제로', '콜라', '용량', '캔', '콜라', '장식', '벌레', '새끼', '환경오염', '범']"
50,탄소 배출과 환경오염 자원 고갈에 대한 비용이 경제성장 지표엔 계산되지 않는다 행복 사랑 아이와 엄마와의 밀착 관계 걸어다닐 수 있는 동네 시간의 흔적이 묻은 건축물 신뢰 용서 서비스를 잘 해주는 단골 가게 주인의 가치도 말이다,"['탄소', '배출', '환경오염', '자원', '고갈', '대한', '비용', '경제성장', '지표', '계산', '행복', '사랑', '아이', '엄마', '밀착', '관계', '수', '동네', '시간', '흔적', '건축물', '신뢰', '용서', '서비스', '단골', '가게', '주인', '가치', '말']"
51,알파고 있는데 왜 환경오염 시키면서 숨 쉬어 당장 죽어,"['알파', '왜', '환경오염', '숨', '당장']"
52,더위로 인해 해수온도가 올라 물고기들이 폐사한다 정상적인 해결법 해수온상승 등 이상기후의 원인이 되는 환경오염을 막는다 인간들의 해결법 고수온 버틸 수 있는 품종을 개발한다 와 인간들 너무,"['더위', '해수', '온도', '물고기', '폐', '정상', '해결', '법', '해수', '상승', '등', '이상기후', '원인', '환경오염', '인간', '해결', '법', '수온', '수', '품종', '개발', '인간']"
53,환경오염을 안시키려면 자살 이 가장 빠르겠습니다만 실제로 이걸 바라시진 않겠고 해결을 해야겠죠 다들 저렇게 비판해도 당일 새벽배송 없으면 화낼분들 많고,"['환경오염', '자살', '이', '가장', '실제', '걸', '해결', '비판', '당일', '새벽', '배송', '화낼']"
54,지인이 마녀캐 짜줬다 신나서 허버허버 그림 강을 사랑하는 마녀 환경오염때문에 요즘은 성격 더 더러워졌다고 합니다 춋또 마녀쿤,"['지인', '마녀', '캐', '허버허버', '그림', '강', '사랑', '마녀', '환경오염', '때문', '요즘', '성격', '더', '춋또', '마녀', '쿤']"
55,나 대통령되면 릴스랑틱톡없애고 인스타 유머계정 다터트려줌 먹방한답시고 환경오염 존나하는거 사형 ㄴ중국이랑다를게뭔가요,"['나', '대통령', '릴', '스랑', '틱톡', '인스타', '유머', '계정', '다터트려줌', '먹방', '답시고', '환경오염', '존나', '사형', '중국', '가요']"
56,신고지라 자체도 고지라 대 헤도라에 대한 오마주가 들어가 있죠 고지라의 핵 은유를 환경오염 으로 전유하고자 시도한 게 고지라 대 헤도라였는데 이걸 다시 원자력으로 인한 재난 으로 전유를 시도한 게 신고지라니까요,"['고지라', '자체', '고지라', '헤도라', '대한', '오마주', '고지라', '핵', '은유', '환경오염', '전유', '시도', '게', '고지라', '헤', '걸', '다시', '원자력', '재난', '전유', '시도', '게']"
57,아니 미장원 온세상 무스랑 스프레이 팡 머리에 쏟아부었냐구여 환경오염의 주범이 여기있었네,"['미장원', '세상', '무스', '스프레이', '머리', '구', '환경오염', '범']"
58,마이바니가 환경오염의 주범이었다니,"['마이', '바니', '환경오염', '범']"
59,동물은 죽으면 일반쓰레기로 종량제봉투에 넣어서 버리는게 원칙적으로는 그렇다매 진짜너무하다 물론 환경오염때메 땅에묻는거 안좋은건알겟는데ㅜㅜ,"['동물', '쓰레기', '종량제', '봉투', '원칙', '진짜', '환경오염', '때메', '땅', '건']"
60,마치 길가에 담배꽁초를 버린 사람한테 가서 지금 니가 하는 행위가 환경오염을 일으킨다는 점에서 핵발전소를 폭파시켜 방사능을 유출시키는 테러범이랑 뭐가 다르냐 고 고래고래 소리지르는 느낌입니다,"['마치', '길가', '담배', '꽁초', '사람', '지금', '니', '행위', '환경오염', '점', '핵발전소', '폭파', '방사', '능', '유출', '테러범', '뭐', '고', '고래고래', '소리', '느낌']"
61,야이씨발색히들아 차 타지말고 버스나 타 이 환경오염의 주범자들아 좆같은색히들아,"['씨발', '색', '차', '타지', '버스', '타', '이', '환경오염', '범자', '좆', '은색']"
62,이메일 삭제했을때 환경오염에 도움된다는 말을 혐오 하는편,"['이메일', '삭제', '때', '환경오염', '도움', '말', '혐오', '편']"
63,이제 정치트윗은 안할려하지만 이 얘기는 마지막으로 꼭하고싶어요 뭐만 하면 환경오염탓하는데 어떤 논리로 저러는지 모르겠어요 또 싸드들고와서 전자파가 인체에 유효하다하면서 떠드는 것을 상상,"['이제', '정치', '트윗', '이', '얘기', '마지막', '꼭', '뭐', '환경오염', '탓', '논리', '또', '드', '전자파', '인체', '것', '상상']"
64,오늘날 우리에게 일용할 전기차를 주옵시고 우리에게 내연기관차를 사하여 준 것,"['오늘날', '우리', '일용', '전기차', '주', '우리', '내연기관차', '준', '것']"
65,불태우는것도 환경오염이야,"['불', '환경오염']"
66,남대표고 환경오염이고 다 떠나서 떠날수없다는걸알지만 애초에 브라를 월마다 하나씩 받을 이유가 있나요 필요한 제품을 필요한 때에 구매하면 되지 않나요,"['남대', '표고', '환경오염', '알', '애초', '브라', '월', '하나', '이유', '제품', '때', '구매']"
67,칭찬받고싶은데 딱히 잘한게 없는것 같아요 그럼 아무거나 말해봐요 나 오늘 밥 꼭꼭 잘 씹어서 안남기고 먹었어 뭐 그런거라도요 편식 안한게 왜 칭찬받을일이 아니예요 세계적으로 심각한 환경오염을 줄이,"['칭찬', '거나', '말', '나', '오늘', '밥', '꼭꼭', '안남', '기고', '뭐', '거', '요', '편식', '왜', '칭찬', '일이', '세계', '환경오염']"
68,가족도 환경오염이라 그랬는데 감동이에요,"['가족', '환경오염', '감동']"
69,느아아아아아아 뇌에든것도없는씨발롬들아너희야말로지구오염이다환경파괴주범들아전부군대다녀오고하나둘씩기력을잃으면서샤워하다가비누밟고뇌진탕으로뒤졌으면좋겠어죽어서화장하는것도환경오염이니까전부땅속에생매장해서물티슈마르듯이서서히죽어갔으면좋겠어너희는존재자체가악이야,"['느', '뇌', '것', '씨발', '롬', '너희', '지구', '오염', '환경', '파괴', '범', '부군', '둘', '기력', '샤워', '다가', '비누', '뇌진탕', '서화', '환경오염', '전부', '땅속', '생매장', '물티슈', '마르', '듯이', '서서히', '너희', '존재', '자체', '악']"
70,지구는 미래 기준으로 먼 과거에 지속되는 환경오염으로 인해 버려져 지구에서 멀리있는 행성인 코드 로 이주하였고 저희는 이곳을 코드육사라 부릅니다 정리하자면 현재 이 지구는 버려,"['지구', '미래', '기준', '과거', '지속', '환경오염', '지구', '멀리', '행성', '코드', '로', '이주', '저희', '곳', '코드', '사라', '정리', '현재', '이', '지구']"
71,환경오염이 걱정이면 불필요한 낭비는 환경을 오염시킨다 에 핀트를 맞추고 왜 남자가 여자 속옷을 파냐 라고 뭐라 하고싶으면 그냥 그런거지뭐 무작정 욕하기엔 사람은 살아있는 자체가 환경오염임 내가 보는,"['환경오염', '걱정', '이면', '낭비', '환경', '핀트', '왜', '남자', '여자', '속옷', '그냥', '거지', '뭐', '무작정', '욕', '사람', '자체', '환경오염', '임', '내']"
72,근데 화장 다시 하고싶을때도 있는데 화장품 너무 비싸 ㅋㅋㅋㅋ 그래서 진짜 안하게 됨 ㅋㅋㅋㅋ 화장하면 지우는데도 환경오염이잖아 그래서 더더욱 안하게됨,"['화장', '다시', '때', '화장품', '진짜', '화장', '환경오염', '더', '더욱']"
73,용암에 사람이 들어가면 태우거나 매립하는 것보다 환경오염이 안되지 않을까 걍 사라지지 않음 용암은 몇명까지 커버 가능할까,"['용암', '사람', '매립', '것', '환경오염', '용암', '명', '커버']"
74,진짜 그냥 뭐 복권같은걸로 하면 안되나 우리 너무 환경오염 주범 아니냐구,"['진짜', '그냥', '뭐', '복권', '걸', '우리', '환경오염', '범']"
75,승차호출 기술 발달로 아끼게 된 에너지나 감소된 환경오염도 상당하지 않을까 아니면 걍 콜은 콜대로 키고 옛날과 다를바앚ㅅ이 정처없이 돌아다니는건가,"['승차', '호출', '기술', '발달', '에너지', '감소', '환경오염', '콜', '콜', '키', '옛날', '다를바앚', '이', '정처', '건가']"
76,공용킥보드 진짜 웃기지 말라 그래 요즘 길 가면 사방이 다 킥보드밭이야 진짜 징글징글해 타고다니는 놈들은 뭐 헬멧 착용하고 이러는 것도 아니고 인도에서도 부와앙 이지랄하는데 이거 규제 안하냐고 그리고 나중에,"['공용', '킥', '보드', '진짜', '웃기', '요즘', '길', '가면', '사방', '킥', '보드', '밭', '진짜', '징글징글', '타고', '놈', '뭐', '헬멧', '착용', '것', '인도', '부와', '지랄', '거', '규제', '나중']"
77,공무원 급환경직공무원 각종 환경오염으로부터 우리 국토를 보전하는 임무,"['공무원', '급', '환경', '직', '공무원', '각종', '환경오염', '우리', '국토', '보전', '임무']"
78,도쿄 올림픽에서 일본의 탄소감축을 위한 노력은 효과가 있었을까요 그 결과를 알고 싶다면 구독과 좋아요 부탁드려요 탄소배출 도쿄올림픽 도쿄올림픽 올림픽 환경 환경오염,"['도쿄', '올림픽', '일본', '탄소', '감축', '위', '노력', '효과', '그', '결과', '알', '구독', '탄소', '배출', '도쿄올림픽', '도쿄올림픽', '올림픽', '환경', '환경오염']"
79,이 트윗은 절대 구제 공포조장아닙니다 당장 저는 오늘만해도 구제옷 세벌 샀습니다 오염이 너무 심하지 않는이상 절 대 이상한귯에서 떼온 옷이 아닙니다 ㅎㅎ 환경오염방지에 힘써주세요 구제는 정말 오랫동안 입을수있는 옷입니다,"['이', '트윗', '절대', '구제', '공포', '조장', '당장', '저', '오늘', '만해', '구제', '옷', '세벌', '오염', '이상', '절', '귯', '떼온', '옷', '환경오염', '방지', '구제', '정말', '옷']"
80,구제옷만 년째 사고있는 여성의팁 환경오염때문에 싸레기가 넘쳐나는지금 구제옷사는건 진짜 잘하는겁니다 개쓰레기잡유머에넘어가지말구 신조를 지켜주세요 만약 사고난뒤 가위에 눌린다면 침대밑에 가위나 칼을 두면 가위에 눌리지 않습니다,"['옷', '년', '여성', '팁', '환경오염', '때문', '싸레기', '금', '옷', '진짜', '개', '쓰레기', '잡', '유머', '신조', '만약', '사고', '뒤', '가위', '눌', '린다', '침대', '밑', '가위', '칼', '가위', '눌', '리지']"
81,아니 와타나가시 축제 이거 너무 환경오염적이에요 배경이 년이긴한대,"['나가시', '축제', '거', '환경오염', '배경', '년']"
82,환경오염,['환경오염']
83,하 나중에 죽게되면 꼭 바다에 뿌려지고싶었는데 그럼 환경오염이라매 편히 죽지도못하는,"['나중', '면', '꼭', '바다', '환경오염', '매', '죽지']"
84,약간 미디어 환경오염 숫자로 보게된 것 같다,"['약간', '미디어', '환경오염', '숫자', '것']"
85,갈매기 똥으로 뒤덮인 태양광 환경오염의 원인이 된 태양광 정권교체가 없으면 국민혈세는 더욱 심하게 낭비될 것이다,"['갈매기', '똥', '뒤', '태양광', '환경오염', '원인', '태양광', '정권', '교체', '국민', '혈', '더욱', '낭비', '것']"
86,귿데 포카뒤에 멘트 맘에들면 양도받으러다닐거같애 환경오염에한발짝,"['귿데', '포카뒤', '멘트', '맘에들면', '양도', '애', '환경오염', '발짝']"
87,공용킥보드 진짜 웃기지 말라 그래 요즘 길 가면 사방이 다 킥보드밭이야 진짜 징글징글해 타고다니는 놈들은 뭐 헬멧 착용하고 이러는 것도 아니고 인도에서도 부와앙 이지랄하는데 이거 규제 안하냐고 그,"['공용', '킥', '보드', '진짜', '웃기', '요즘', '길', '가면', '사방', '킥', '보드', '밭', '진짜', '징글징글', '타고', '놈', '뭐', '헬멧', '착용', '것', '인도', '부와', '지랄', '거', '규제', '그']"
88,양황 아이돌황의 혼모노오타쿠 양짱인 고삼때 황네 그룹 길바닥직캠 하나 보고 꽂혀서 덕질 시작함 황연진 포카는 모조리 매입하고 부산 사는데 앨범 백장씩 사서 팬싸도 꼬박꼬박감 중박도 칠랑말랑인 그룹 뭣하러 백장씩이,"['황', '아이돌', '황', '혼', '모노', '오타쿠', '짱', '고삼', '때', '황', '그룹', '길', '바닥', '직캠', '하나', '보고', '덕질', '시작', '함', '황', '연진', '포카', '모조리', '매입', '부산', '앨범', '백장', '사서', '팬싸', '꼬박꼬박', '감', '중', '박도', '칠', '말', '인', '그룹', '뭣', '백장']"
89,슬퍼하지마환경오염을막는것부니야,['환경오염']
90,하 엄마가 엊그제 앨범 버리면서 쓸데없이 앨범 여러개 사지말라고 환경오염이라고 머라햇는데 ㅡㅡ,"['엄마', '엊그제', '앨범', '앨범', '개', '환경오염', '머', '햇']"
91,천미터급 세계적 고봉들이 즐비한 히말라야 산맥들과 연결되어 있는 티벳고원 거기에서 중국 동쪽의 해안가까지는 완만한 지대가 아니라 거의 폭포같이 급격한 경사를 가짐 치수는 언제나 문제이고 공업지대는 해안가에 몰,"['미터', '세계', '고봉', '히말라야', '산맥', '연결', '티벳고원', '거기', '중국', '동쪽', '해안가', '완만', '지대', '거의', '폭포', '경사', '가짐', '치수', '문제', '공업', '지대', '해안가']"
92,역병도 환경오염도 세계 몇 개국의 책임인데 지구 나눠 쓴 죄로 너무 가혹하다 동네 인도인 얘기를 들었는데 대 친구들 중 절반이 죽었다고 친인척은 말할 것도 없고,"['역병', '환경오염', '세계', '몇', '개국', '책임', '지구', '죄', '동네', '인도인', '얘기', '친구', '중', '절반', '친', '인척', '말', '것']"
93,에 가려져서 상대적으로 덜 부각되지만 고폭탄류도 제조공정 과정에서 주변 환경오염이 심각한 것들 맨 피부에 흡수되면 두통 나는건 약과고,"['상대', '덜', '부각', '폭탄', '류', '제조', '공정', '과정', '주변', '환경오염', '것', '맨', '피부', '흡수', '두통', '약과']"
94,이제 이제 뭐가 등장했는지도 모름 걸어다니는 환경오염폭탄 머리 잘려도 안죽는 좀비 개의 심장이 있는 정체불명의 괴수,"['이제', '이제', '뭐', '등장', '모름', '환경오염', '폭탄', '머리', '좀비', '개', '심장', '정체', '불명', '괴수']"
95,지구본 입니다 불타오릅니다 환경오염은 나쁜겁니다,"['지구본', '불타', '환경오염']"
96,머리도 씨발 빨리 숱쳐야지 많기는 ㅅㅂ 진짜 무식하게 많아서 엉키고 머리감는것도 촛나 그냥 환경오염의 대가임,"['머리', '씨발', '숱', '진짜', '키', '머리', '촛', '그냥', '환경오염', '대가', '임']"
97,장 다 보면 읍내에 딱 하나 있는 카페 들어가서 아아 샷 추가 테이크아웃하는데 집에서 챙겨온 락앤락 쉐이커 보틀 모두가 아는 그 파란 뚜껑 에다가 함 요즘 환경오염이 심하대 일회용품 안 쓴다고 장 볼 때도 핸드카트 덜덜 끌고 옴 ㅋㅋㅋㅋ 친환경 도깨비,"['장', '읍내', '하나', '카페', '아아', '샷', '추가', '테이크아웃', '집', '온', '락앤락', '쉐이커', '보틀', '모두', '그', '파란', '뚜껑', '에다가', '함', '요즘', '환경오염', '일회용품', '안', '장', '볼', '때', '핸드', '카트', '덜덜', '끌', '옴', '친환경', '도깨비']"
98,환경오염 걱정하는 에코충인데 애 까는거 노이해 그 플라스틱이랑 물 아껴봤지 님이 낳은 애가 더 유해한데요,"['환경오염', '걱정', '에코', '충', '애', '노', '이해', '그', '플라스틱', '물', '님', '애가', '더']"
99,환경오염 주범 크래커 ㅅㅂ 포카 좀 작작내라,"['환경오염', '범', '크래커', '포카', '좀', '내']"
